['if (ips4 > 2.5) and (sex <= 1.5) and (usia <= 2.5) and (jml_ajuan_cuti > 1.5) and (kota_asal > 1.5) and (beasiswa > 1.5) and (ips3 > 2.5) and (jml_prestasi > 1.5) and (jml_aktivitas_kemahasiswaan > 1.5) and (ips1 > 2.5) and (usia > 1.5) and (ips2 > 1.0) and (ips2 > 2.5) then class: 1 (proba: 77.12%) | based on 118 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia > 2.5) and (ips2 > 2.5) and (marital > 1.5) and (ips1 > 2.5) and (ips3 > 0.5) and (ips3 > 1.5) and (ips3 > 2.5) and (jml_prestasi > 1.5) and (kota_asal > 1.5) and (jml_aktivitas_kemahasiswaan > 1.5) and (beasiswa > 1.5) then class: 1 (proba: 74.63%) | based on 67 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia > 2.5) and (ips3 <= 2.5) and (ips1 > 0.5) and (sex <= 1.5) and (ips3 > 0.5) and (ips4 > 1.5) and (ips1 > 1.5) and (ips2 > 1.5) and (ips1 <= 2.5) and (ips3 > 1.5) and (ips2 <= 2.5) and (kota_asal > 1.5) and (jml_prestasi > 1.5) and (jml_aktivitas_kemahasiswaan > 1.5) and (marital > 1.5) then class: 1 (proba: 83.33%) | based on 66 samples',
 'if (ips4 > 2.5) and (sex > 1.5) and (marital > 1.5) and (usia <= 2.5) and (ips3 > 2.5) and (ips2 > 2.5) and (kota_asal > 1.5) and (usia > 1.5) and (beasiswa > 1.5) and (ips1 > 2.5) and (jml_prestasi > 1.5) and (jml_ajuan_cuti > 1.5) and (jml_aktivitas_kemahasiswaan > 1.5) then class: 1 (proba: 92.86%) | based on 56 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia <= 2.5) and (jml_ajuan_cuti > 1.5) and (kota_asal > 1.5) and (beasiswa > 1.5) and (ips3 > 2.5) and (jml_prestasi > 1.5) and (jml_aktivitas_kemahasiswaan <= 1.5) and (ips2 > 1.0) and (ips2 > 2.5) and (ips1 > 2.5) then class: 1 (proba: 86.27%) | based on 51 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia <= 2.5) and (ips4 > 1.5) and (ips1 <= 2.5) and (kota_asal > 1.5) and (ips2 > 1.5) and (ips3 > 0.5) and (ips1 > 0.5) and (ips1 > 1.5) and (jml_aktivitas_kemahasiswaan > 1.5) and (sex <= 1.5) and (jml_prestasi > 1.5) and (ips2 <= 2.5) and (ips3 <= 2.5) then class: 1 (proba: 59.52%) | based on 42 samples',
 'if (ips4 > 2.5) and (sex > 1.5) and (marital > 1.5) and (usia > 2.5) and (ips3 > 2.5) and (ips1 > 1.0) and (ips1 > 2.5) and (ips2 > 2.5) and (jml_aktivitas_kemahasiswaan > 1.5) and (jml_prestasi > 1.5) and (kota_asal > 1.5) and (beasiswa > 1.5) then class: 1 (proba: 83.87%) | based on 31 samples',
 'if (ips4 > 2.5) and (sex > 1.5) and (marital > 1.5) and (usia <= 2.5) and (ips3 > 2.5) and (ips2 > 2.5) and (kota_asal > 1.5) and (usia > 1.5) and (beasiswa > 1.5) and (ips1 > 2.5) and (jml_prestasi > 1.5) and (jml_ajuan_cuti > 1.5) and (jml_aktivitas_kemahasiswaan <= 1.5) then class: 1 (proba: 92.86%) | based on 28 samples',
 'if (ips4 > 2.5) and (sex > 1.5) and (marital > 1.5) and (usia <= 2.5) and (ips3 <= 2.5) then class: 1 (proba: 100.0%) | based on 27 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia <= 2.5) and (ips4 <= 1.5) and (ips1 <= 2.5) then class: 1 (proba: 100.0%) | based on 24 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia > 2.5) and (ips3 <= 2.5) and (ips1 > 0.5) and (sex <= 1.5) and (ips3 > 0.5) and (ips4 <= 1.5) then class: 1 (proba: 100.0%) | based on 24 samples',
